INFO: Scrapy 2.6.1 started (bot: scrapper)
INFO: Versions: lxml 4.9.0.0, libxml2 2.9.14, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 22.4.0, Python 3.9.7 (default, Sep 16 2021, 08:50:36) - [Clang 10.0.0 ], pyOpenSSL 22.0.0 (OpenSSL 3.0.3 3 May 2022), cryptography 37.0.2, Platform macOS-10.16-x86_64-i386-64bit
INFO: Overridden settings:
{'BOT_NAME': 'scrapper',
 'LOG_ENABLED': False,
 'NEWSPIDER_MODULE': 'scrapper.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['scrapper.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) '
               'AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.55 '
               'Safari/537.36'}
DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
INFO: Telnet Password: 3ba06c6d61865bf0
INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
INFO: Enabled item pipelines:
[]
INFO: Spider opened
INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
INFO: Telnet console listening on 127.0.0.1:6023
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5958817/2-maling-yang-curi-motor-milik-pasutri-di-pasuruan-ditangkap-kaki-ditembak> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5958181/aksi-dramatis-polisi-di-pasuruan-duel-seorang-diri-dengan-maling-motor> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=11)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5959991/aksi-komplotan-curanmor-terbongkar-di-malang> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=10)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-5961566/warga-majalengka-hilang-sepeda-motor-usai-ditepuk-punggung> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=10)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5949786/terekam-cctv-komplotan-pencuri-gondol-motor-di-perumahan-elit-probolinggo> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5949950/santainya-maling-di-pasuruan-ini-curi-motor-karyawan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5950660/pasutri-lansia-di-probolinggo-duel-lawan-kawanan-pencuri-bawa-sajam> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5952246/2-maling-motor-di-pasuruan-yang-buntung-dan-sempat-viral-tertangkap> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5946160/pencuri-motor-di-bengkulu-mewek-saat-ditangkap-polisi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5952804/2-maling-di-pasuruan-tertangkap-hasil-curanmor-dipakai-beli-chip-game-online> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5952424/modus-maling-motor-di-pasuruan-yang-buntung-dan-sempat-viral> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5952636/maling-motor-di-pasuruan-yang-buntung-sempat-terjun-ke-jurang-saat-dikejar> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5930501/densus-88-ungkap-1-penadah-motor-curian-di-bekasi-eks-teroris-mit-poso> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5930801/fakta-di-kasus-penadah-motor-curian-abg-bekasi-diduga-buronan-densus> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-5953884/gondol-16-motor-saat-cod-bisri-maaf-seluruh-rakyat-indonesia> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=12)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=15> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=14> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5941310/pencurian-motor-di-bogor-terekam-cctv-pelaku-todongkan-pistol-ke-warga> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/berita/d-5929894/maling-motor-kembali-ugal-ugalan-di-pasuruan-nasabah-atm-jadi-korbannya> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5930985/pasuruan-darurat-curanmor-6-motor-hilang-dua-pekan-terakhir> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5945158/kejar-pelaku-pencurian-motor-polisi-di-tangerang-tertembak> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5943541/polisi-ungkap-kasus-pencurian-motor-di-jakut-modus-kencani-wanita> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5936347/dua-motor-milik-pasutri-di-pasuruan-raib-digondol-maling> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5945907/pelaku-curanmor-yang-tembak-polisi-di-tangerang-ditangkap-1-diburu> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5961726/melawan-saat-cari-barang-bukti-kaki-pencuri-motor-di-medan-didor-polisi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=10)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-5962787/viral-pencuri-sepeda-motor-diamuk-massa-ternyata-pemain-lama> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=10)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-5937991/curi-motor-tetangga-2-pemuda-di-semarang-dibekuk-polisi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=13)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5966152/polisi-tangkap-68-pelaku-curanmor-di-bogor-7-mobil-dan-48-motor-disita> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=10)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5966220/korban-curanmor-silakan-merapat-ada-7-mobil-48-motor-disita-polres-bogor> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=10)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/hukum-dan-kriminal/d-5963294/warga-bandung-pernah-hilang-motor-segera-cek-di-kantor-polisi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=10)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5967947/kejar-pencuri-motor-pria-di-tangerang-babak-belur-dikeroyok-pelaku> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=9)
DEBUG: Crawled (200) <GET https://www.detik.com/jabar/berita/d-5969748/aksi-kapolresta-bandung-kembalikan-motor-hasil-curian-ke-pemiliknya> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=9)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=17> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5921977/butuh-uang-untuk-senang-senang-pasangan-kekasih-di-ngawi-nekat-curi-motor> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5928265/belum-sempat-curi-motor-2-pelaku-jadi-bulan-bulanan-warga-pasuruan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5924076/curanmor-di-pasuruan-merajalela-pelaku-butuh-5-detik-bawa-kabur-motor> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5916252/apes-kepergok-warga-maling-ini-malah-tinggalkan-motor-pribadinya> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5928811/motor-warga-banyuwangi-ini-dibawa-lari-pencuri-saat-mesin-dipanasi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5924636/pura-pura-menginap-pria-di-muara-baru-ini-malah-curi-motor-plus-hp-teman> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=16> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5912811/beredar-video-penangkapan-pelaku-curanmor-di-minimarket-kota-malang> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5926164/jual-motor-teman-pria-di-jakut-pakai-duit-kejahatan-buat-hiburan-di-hotel> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5917846/viral-maling-motor-dikeroyok-hingga-ditelanjangi-massa-di-cakung> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5929745/diduga-teroris-2-penadah-motor-curian-abg-bekasi-ternyata-buron-densus> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://www.detik.com/jatim/hukum-dan-kriminal/d-5913386/maling-di-pasuruan-ini-hanya-butuh-40-detik-bawa-kabur-motor> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5929714/jual-motor-curian-via-facebook-2-anak-di-bekasi-ditangkap-polisi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=14)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-barat/d-5911723/detik-detik-pencuri-gondol-motor-lalu-dibakar-di-sukabumi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5912872/viral-maling-motor-umbar-tembakan-di-senen-jakpus-1-pelaku-ditangkap> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/jateng/hukum-dan-kriminal/d-5913479/teman-makan-teman-pemuda-ini-gasak-motor-hp-kawannya-di-kos-sleman> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=15)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=19> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=18> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5864971/2-maling-motor-di-probolinggo-tertangkap-dan-jadi-bulan-bulanan-warga> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5866472/sindikat-curanmor-lintas-kabupaten-diamankan-di-banyuwangi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5859209/polisi-ringkus-57-pelaku-curanmor-di-jakarta-barat-sepanjang-2021> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5863419/pelaku-curanmor-di-depok-ditangkap-usai-dicurigai-sering-gonta-ganti-motor> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5863311/sasar-motor-anak-kos-di-depok-pencuri-ini-diciduk-usai-20-kali-beraksi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5873042/gagal-curi-motor-emak-emak-2-pria-di-bekasi-nyaris-dikeroyok-warga> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5866731/aksi-pencurian-motor-di-probolinggo-terekam-cctv> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5867773/viral-pelaku-curanmor-di-jember-todongkan-pistol-setelah-gagal-mencuri> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=17)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=20> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=21> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=19)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5878325/polisi-tangkap-11-pelaku-curanmor-bersenpi-rakitan-di-tangerang-bekasi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5878401/sepanjang-tahun-2021-polda-jatim-rampungkan-24721-perkara> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-tengah/d-5878988/pencuri-mobil-di-salatiga-dibekuk-barang-bukti-sempat-diganti-nopolnya> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-tengah/d-5882651/terciduk-maling-motor-di-lasem-pria-ini-bonyok-dimassa-warga> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5889876/3-motor-warga-probolinggo-raib-dalam-semalam> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5827777/tepergok-saat-curi-motor-pria-di-muara-angke-jakut-keluarkan-golok> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5895670/63-pelaku-curas-curanmor-ditangkap-polda-sumut-paling-banyak-di-medan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5895679/diduga-pasangan-kekasih-terekam-cctv-curi-motor-di-spbu-kota-probolinggo> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=16)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-tengah/d-5832359/tipu-tipu-modus-beli-kendaraan-di-sukoharjo-motor-pajero-dibawa-kabur> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=23> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5836410/pria-di-jakbar-terjun-dari-flyover-usai-dijebak-cod-jual-motor-korban> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://www.detik.com/tag/curanmor/?sortby=time&page=22> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5839596/duel-lawan-petugas-terdakwa-curanmor-di-gresik-berhasil-kabur> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5852009/gasak-5-motor-2-remaja-pelaku-curanmor-di-manado-ditangkap-polisi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5847791/lucu-maling-motor-ini-tertangkap-setelah-jual-hasil-curian-ke-korban> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5853604/terdakwa-curanmor-di-gresik-yang-sempat-kabur-akhirnya-tertangkap> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-tengah/d-5855056/nyeleneh-pemuda-di-klaten-ini-kembalikan-motor-curian-gegara-takut-dibui> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-barat/d-5856811/berbekal-senpi-rakitan-pelaku-curanmor-beraksi-di-sukabumi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5857940/pura-pura-ajak-cod-pria-di-depok-bawa-kabur-motor-sport-saat-test-drive> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=18)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-tengah/d-5793257/polda-jateng-sita-barbuk-304-mobil-motor-warga-kehilangan-bisa-cek> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5793806/pria-di-madiun-rampas-motor-dan-hp-petani-dengan-alasan-bantu-pacar> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-tengah/d-5794095/siram-kopi-ke-korban-2-abg-asal-cilacap-coba-rampas-motor-di-kebumen> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-tengah/d-5793696/rubicon-warga-sukoharjo-dicuri-ternyata-pelakunya-pakai-gps> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5795725/pria-surabaya-ngaku-intel-todongkan-pistol-lalu-rampas-motor-warga> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-barat/d-5799490/melawan-saat-akan-ditangkap-2-residivis-curanmor-pandeglang-didor-polisi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5800797/curi-motor-7-kali-pria-di-tambora-jakbar-diringkus-polisi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5797665/2-residivis-curanmor-dan-jambret-di-surabaya-ini-sekali-lagi-tertangkap> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5754708/nasib-terduga-maling-motor-belum-beraksi-sudah-tewas-duluan-dibakar-massa> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5755484/pelaku-curanmor-ditangkap-saat-dorong-motor-hasil-curian-di-jaktim> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5757758/aksi-polisi-gadungan-bawa-kabur-alphard-demi-bikin-cewek-terpikat> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5763760/pencuri-motor-di-lamongan-bonyok-dihajar-warga-usai-dikejar-hingga-45-km> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5762623/3-maling-di-probolinggo-diringkus-6-motor-hasil-curanmor-disita> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5763989/beredar-video-penyergapan-di-tol-pasuruan-polisi-lepaskan-4-tembakan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5777132/aksi-driver-ojol-kejar-pencuri-motor-di-suramadu-hingga-tertangkap> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5772975/pelaku-curanmor-di-tangerang-ditangkap-penadah-masih-diburu> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5777182/pencuri-motor-yang-dikejar-di-suramadu-hingga-tertangkap-ngaku-penadah> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5764253/soal-penyergapan-di-tol-pasuruan-polisi-penangkapan-pelaku-curanmor> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5780231/bermodal-piring-warga-probolinggo-berhasil-gagalkan-teror-pencurian> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=22)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5755919/polisi-gadungan-gelapkan-4-mobil-showroom-diciduk-saat-naik-alphard> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5755942/terungkap-ini-identitas-terduga-maling-motor-tewas-dibakar-massa-di-bangkalan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5755947/curi-vespa-mogok-anak-punk-di-sumsel-ronaldo-bersama-kembaran-diciduk> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=23)
DEBUG: Redirecting (301) to <GET https://tv.detik.com/readvideo/2021/11/09/135101/211109077/160106442/terekam-cctv-aksi-maling-gasak-motor-karyawan-minimarket-tasik> from <GET https://news.detik.com/detiktv/d-5803559/terekam-cctv-aksi-maling-gasak-motor-karyawan-minimarket-tasik>
DEBUG: Forbidden by robots.txt: <GET https://tv.detik.com/readvideo/2021/11/09/135101/211109077/160106442/terekam-cctv-aksi-maling-gasak-motor-karyawan-minimarket-tasik>
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5756860/polisi-gadungan-pelaku-penggelapan-mobil-sewa-alphard-buat-pikat-cewek> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5756590/ditangkap-polisi-maling-mobil-ekspedisi-di-tangsel-kondisinya-mabuk> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5755969/terduga-maling-motor-yang-tewas-dibakar-di-bangkalan-seorang-residivis> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5757025/mobil-boks-tabrak-tiang-listrik-di-kota-malang-pengemudi-sembunyi-ke-sungai> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5756517/viral-pria-tercebur-selokan-di-tangsel-ternyata-pencuri-mobil-ekspedisi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=23)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5800930/sindikat-curanmor-di-binjai-ditangkap-tersangka-palsukan-surat-kendaraan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=21)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5804634/rumah-atta-halilintar-di-pondok-indah-kemalingan-polisi-cek-tkp> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita-jawa-timur/d-5805575/262-pelaku-curas-curat-dan-curanmor-di-jatim-ditangkap-setahun-terakhir> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5809818/motor-dicuri-12-tahun-lalu-ditemukan-tuyahman-tak-percuma-lapor-polisi> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5809627/senang-dan-kagetnya-tuyahman-motor-hilang-12-tahun-lalu-ditemukan> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5809529/hilang-12-tahun-lalu-motor-tuyahman-ditemukan-polisi-di-pelabuhan-priok> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=20)
DEBUG: Crawled (200) <GET https://news.detik.com/berita/d-5810374/diduga-mabuk-pencuri-motor-ditangkap-usai-tabrak-mobil-di-jaksel> (referer: https://www.detik.com/tag/curanmor/?sortby=time&page=20)
